Year,Week No.,Daily Rainfall Total (mm),Mean Temperature (C)
2017,21,11.87663947,28.19575092
2017,22,10.14835113,28.9049881
2017,23,1.959868213,29.44961905
2017,24,8.473366639,28.61750361
2017,25,3.725713032,28.18827796
2017,26,3.682196016,27.96596639
2017,27,5.511472362,27.93416891
2017,28,11.81760317,27.47700529
2017,29,0.00429932,28.98349206
2017,30,0.77154514,29.2815873
2017,31,1.753015666,29.38505532
2017,32,7.270552384,27.54066649
2017,33,9.560052386,27.81251462
2017,34,1.750045879,28.41485714
2017,35,0.650873876,28.46204762
2017,36,7.661329216,28.02238095
2017,37,6.347150116,28.15431373
2017,38,7.97238507,27.58212381
2017,39,6.134686589,27.78090605
2017,40,10.14233572,27.40880952
2017,41,8.822566253,28.28433333
2017,42,0.323117914,29.65666667
2017,43,4.111800302,28.0137619
2017,44,7.641373175,27.48761905
2017,45,19.72222472,26.84957143
2017,46,14.89986021,27.90053333
2017,47,8.810005033,27.09466206
2017,48,1.78667897,27.86497835
2017,49,6.191234314,27.44239316
2017,50,15.782206,26.88197143
2017,51,5.444953309,26.73533187
2017,52,17.55935756,26.8716473
2018,1,11.14857931,26.4901095
2018,2,21.63638492,25.23267857
2018,3,4.902669854,26.73487619
2018,4,10.33056738,27.11178571
2018,5,6.301230861,27.34380952
2018,6,0.014568755,26.84918095
2018,7,0.913622449,27.4397619
2018,8,2.472398124,27.60285714
2018,9,7.541874329,27.88729304
2018,10,3.949471243,27.51404762
2018,11,1.62929377,28.35132275
2018,12,3.40038131,28.29256085
2018,13,7.423581446,27.19437619
2018,14,4.841287943,28.23623525
2018,15,5.224116954,28.41865079
2018,16,9.585705287,28.07531746
2018,17,8.023668981,28.15851648
2018,18,7.998202782,28.37219577
2018,19,2.893205332,29.1852381
2018,20,11.15234509,28.32080586
2018,21,8.269452075,28.2452019
2018,22,13.54038095,27.75824845
2018,23,1.528304267,28.96688571
2018,24,4.430166171,28.76134174
2018,25,8.027782647,27.68847354
2018,26,13.79359197,27.15574892
2018,27,3.678364553,28.41369963
2018,28,4.331138006,28.10285714
2018,29,3.747690655,28.71420635
2018,30,1.792569817,29.07147619
2018,31,3.793888897,27.78251222
2018,32,0.647914429,28.32357143
2018,33,1.055583407,28.65809524
2018,34,7.334980308,28.20276557
2018,35,3.898605348,27.88150183
2018,36,13.08117568,27.53564182
2018,37,1.1106775,28.30595238
2018,38,10.37302626,27.22785714
2018,39,0.700877932,28.93142857
2018,40,2.327669586,28.75738095
2018,41,20.09005032,26.5510582
2018,42,3.689706887,27.77981685
2018,43,8.878003943,27.63195238
2018,44,7.580364635,27.19547302
2018,45,12.93790946,27.36714286
2018,46,10.75894346,27.22757143
2018,47,11.39072955,27.27627106
2018,48,8.713977514,27.47964286
2018,49,8.521087912,27.51452381
2018,50,11.92338068,27.17195767
2018,51,4.726232669,28.05461538
2018,52,0.753173801,28.27919255
2019,1,1.836928248,28.52998871
2019,2,3.189000798,28.21952381
2019,3,8.001679295,27.70357143
2019,4,0.426999408,27.85566138
2019,5,0.160633469,27.95981569
2019,6,1.809559949,28.28587912
2019,7,2.715836646,28.31785714
2019,8,3.336582973,28.14428571
2019,9,0.142866641,28.26998168
2019,10,1.613940901,28.62269231
2019,11,5.762153522,28.47609524
2019,12,6.842949984,28.92414286
2019,13,5.093809298,28.65184982
2019,14,8.513997516,28.20709524
2019,15,4.445956028,28.71193333
2019,16,2.989325694,29.16194039
2019,17,12.93142572,28.18052632
2019,18,3.507572948,28.99150665
2019,19,10.71797223,28.81486813
2019,20,6.528427794,28.53661905
2019,21,1.259298986,28.77421325
2019,22,6.800310439,28.89460317
2019,23,10.3405268,27.81165801
2019,24,8.376001588,28.72568824
2019,25,8.045294723,27.98579371
2019,26,1.470695538,28.73017143
2019,27,2.50305275,29.13308974
2019,28,3.803440956,28.90890989
2019,29,1.707504163,28.85318071
2019,30,2.873987372,28.72232601
2019,31,0.071875843,28.97362637
2019,32,0.27737218,28.95578836
2019,33,0.607105416,29.19731429
2019,34,0.134345865,29.1152674
2019,35,4.110250057,27.99970696
2019,36,2.114535952,28.49250916
2019,37,0.209032303,28.39772487
2019,38,0.005,28.6228022
2019,39,8.635909091,27.83853333
2019,40,5.748657059,27.39181905
2019,41,5.488406129,27.97804029
2019,42,3.139958068,28.21809524
2019,43,11.87196983,27.31297919
2019,44,3.706913087,27.97380952
2019,45,3.619976771,28.81987179
2019,46,2.23537594,28.33864286
2019,47,7.281174361,27.07044048
